;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/6/2024 2:36:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0083	0x2889      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0084	0x30FF      	MOVLW      255
0x0085	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0086	0x307F      	MOVLW      127
0x0087	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0088	0x28E2      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0089	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x008A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x008B	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x008C	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x008D	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x008E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x008F	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0090	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0091	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0092	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0093	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0094	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0095	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0096	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0097	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0098	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0099	0x289F      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x009A	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x009B	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x009C	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x009D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x009E	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x009F	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00A0	0x28A6      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00A1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00A2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00A3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00A5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00A6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00A7	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00A8	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00A9	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00AA	0x28BB      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00AB	0x204E      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00AC	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00AD	0x28CE      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00AE	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00AF	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00B0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00B1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00B2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00B3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00B4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00B5	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00B6	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00B7	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00B9	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00BA	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00BB	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00BC	0x28CA      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00BD	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00BE	0x28C6      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00BF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00C0	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00C1	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00C2	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00C3	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00C4	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00C5	0x28AE      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00C6	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00C7	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00C8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00C9	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00CA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00CB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00CC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00CD	0x28AB      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00CE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00CF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00D0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00D1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00D2	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00D3	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00D4	0x28AE      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00D5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00D6	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00D7	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00D8	0x28AE      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00D9	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00DA	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00DB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00DC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00DD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00DE	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00DF	0x28AE      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00E0	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00E1	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00E2	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x1303      	BCF        STATUS, 6
0x00E5	0x0826      	MOVF       ___DoICPAddr+1, 0
0x00E6	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00E7	0x0825      	MOVF       ___DoICPAddr, 0
0x00E8	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00E9	0x0008      	RETURN
; end of _____DoICP
_manual_traffic:
;test3.c,68 :: 		void manual_traffic(){
;test3.c,69 :: 		if(manual==1){
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x1C06      	BTFSS      PORTB, 0
0x00ED	0x28FA      	GOTO       L_manual_traffic16
;test3.c,71 :: 		yw=1; rw=0; gw=0;
0x00EE	0x1488      	BSF        PORTD, 1
0x00EF	0x1008      	BCF        PORTD, 0
0x00F0	0x1108      	BCF        PORTD, 2
;test3.c,72 :: 		ys=0; gs=1; rs=0;
0x00F1	0x1208      	BCF        PORTD, 4
0x00F2	0x1588      	BSF        PORTD, 3
0x00F3	0x1288      	BCF        PORTD, 5
;test3.c,73 :: 		portb.b1 =1 ;
0x00F4	0x1486      	BSF        PORTB, 1
;test3.c,74 :: 		portb.b2=1;
0x00F5	0x1506      	BSF        PORTB, 2
;test3.c,75 :: 		portb.b3=1;
0x00F6	0x1586      	BSF        PORTB, 3
;test3.c,76 :: 		portb.b4=1;
0x00F7	0x1606      	BSF        PORTB, 4
;test3.c,77 :: 		portC=0;
0x00F8	0x0187      	CLRF       PORTC
;test3.c,79 :: 		} else {
0x00F9	0x2905      	GOTO       L_manual_traffic17
L_manual_traffic16:
;test3.c,81 :: 		yw=0; rw=0; gw=1;
0x00FA	0x1088      	BCF        PORTD, 1
0x00FB	0x1008      	BCF        PORTD, 0
0x00FC	0x1508      	BSF        PORTD, 2
;test3.c,82 :: 		ys=1; gs=0; rs=0;
0x00FD	0x1608      	BSF        PORTD, 4
0x00FE	0x1188      	BCF        PORTD, 3
0x00FF	0x1288      	BCF        PORTD, 5
;test3.c,83 :: 		portb.b1 =1 ;
0x0100	0x1486      	BSF        PORTB, 1
;test3.c,84 :: 		portb.b2=1;
0x0101	0x1506      	BSF        PORTB, 2
;test3.c,85 :: 		portb.b3=1;
0x0102	0x1586      	BSF        PORTB, 3
;test3.c,86 :: 		portb.b4=1;
0x0103	0x1606      	BSF        PORTB, 4
;test3.c,87 :: 		portc=0;
0x0104	0x0187      	CLRF       PORTC
;test3.c,88 :: 		}
L_manual_traffic17:
;test3.c,89 :: 		}
L_end_manual_traffic:
0x0105	0x0008      	RETURN
; end of _manual_traffic
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0106	0x20E3      	CALL       _____DoICP
0x0107	0x118A      	BCF        PCLATH, 3
0x0108	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0109	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x010A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x010B	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x010D	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x010E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x010F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0110	0x2906      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0111	0x0008      	RETURN
; end of ___CC2DW
_automatic_traffic:
;test3.c,14 :: 		void automatic_traffic() {
;test3.c,16 :: 		while(automatic == 1) {
L_automatic_traffic0:
0x0112	0x1283      	BCF        STATUS, 5
0x0113	0x1303      	BCF        STATUS, 6
0x0114	0x1C85      	BTFSS      PORTA, 1
0x0115	0x29EB      	GOTO       L_automatic_traffic1
;test3.c,17 :: 		for(counter = 15; counter > 0; counter--) {
0x0116	0x300F      	MOVLW      15
0x0117	0x00A3      	MOVWF      _counter
0x0118	0x3000      	MOVLW      0
0x0119	0x00A4      	MOVWF      _counter+1
L_automatic_traffic2:
0x011A	0x3080      	MOVLW      128
0x011B	0x00F0      	MOVWF      R0
0x011C	0x3080      	MOVLW      128
0x011D	0x0624      	XORWF      _counter+1, 0
0x011E	0x0270      	SUBWF      R0, 0
0x011F	0x1D03      	BTFSS      STATUS, 2
0x0120	0x2923      	GOTO       L__automatic_traffic33
0x0121	0x0823      	MOVF       _counter, 0
0x0122	0x3C00      	SUBLW      0
L__automatic_traffic33:
0x0123	0x1803      	BTFSC      STATUS, 0
0x0124	0x2980      	GOTO       L_automatic_traffic3
;test3.c,19 :: 		portb.b1 =1 ;
0x0125	0x1486      	BSF        PORTB, 1
;test3.c,20 :: 		portb.b2=1;
0x0126	0x1506      	BSF        PORTB, 2
;test3.c,21 :: 		portb.b3=1;
0x0127	0x1586      	BSF        PORTB, 3
;test3.c,22 :: 		portb.b4=1;
0x0128	0x1606      	BSF        PORTB, 4
;test3.c,23 :: 		portc = (counter % 10) + (counter / 10) * 16;
0x0129	0x300A      	MOVLW      10
0x012A	0x00F4      	MOVWF      R4
0x012B	0x3000      	MOVLW      0
0x012C	0x00F5      	MOVWF      R4+1
0x012D	0x0823      	MOVF       _counter, 0
0x012E	0x00F0      	MOVWF      R0
0x012F	0x0824      	MOVF       _counter+1, 0
0x0130	0x00F1      	MOVWF      R0+1
0x0131	0x207A      	CALL       _Div_16x16_S
0x0132	0x0878      	MOVF       R8, 0
0x0133	0x00F0      	MOVWF      R0
0x0134	0x0879      	MOVF       R8+1, 0
0x0135	0x00F1      	MOVWF      R0+1
0x0136	0x0870      	MOVF       R0, 0
0x0137	0x00A9      	MOVWF      FLOC__automatic_traffic
0x0138	0x0871      	MOVF       R0+1, 0
0x0139	0x00AA      	MOVWF      FLOC__automatic_traffic+1
0x013A	0x300A      	MOVLW      10
0x013B	0x00F4      	MOVWF      R4
0x013C	0x3000      	MOVLW      0
0x013D	0x00F5      	MOVWF      R4+1
0x013E	0x0823      	MOVF       _counter, 0
0x013F	0x00F0      	MOVWF      R0
0x0140	0x0824      	MOVF       _counter+1, 0
0x0141	0x00F1      	MOVWF      R0+1
0x0142	0x207A      	CALL       _Div_16x16_S
0x0143	0x3004      	MOVLW      4
0x0144	0x00F3      	MOVWF      R3
0x0145	0x0870      	MOVF       R0, 0
0x0146	0x00F2      	MOVWF      R2
0x0147	0x0873      	MOVF       R3, 0
L__automatic_traffic34:
0x0148	0x1903      	BTFSC      STATUS, 2
0x0149	0x294E      	GOTO       L__automatic_traffic35
0x014A	0x0DF2      	RLF        R2, 1
0x014B	0x1072      	BCF        R2, 0
0x014C	0x3EFF      	ADDLW      255
0x014D	0x2948      	GOTO       L__automatic_traffic34
L__automatic_traffic35:
0x014E	0x0872      	MOVF       R2, 0
0x014F	0x0729      	ADDWF      FLOC__automatic_traffic, 0
0x0150	0x0087      	MOVWF      PORTC
;test3.c,27 :: 		if(counter > 3) {
0x0151	0x3080      	MOVLW      128
0x0152	0x00F0      	MOVWF      R0
0x0153	0x3080      	MOVLW      128
0x0154	0x0624      	XORWF      _counter+1, 0
0x0155	0x0270      	SUBWF      R0, 0
0x0156	0x1D03      	BTFSS      STATUS, 2
0x0157	0x295A      	GOTO       L__automatic_traffic36
0x0158	0x0823      	MOVF       _counter, 0
0x0159	0x3C03      	SUBLW      3
L__automatic_traffic36:
0x015A	0x1803      	BTFSC      STATUS, 0
0x015B	0x2963      	GOTO       L_automatic_traffic5
;test3.c,28 :: 		rw = 1; gs = 1;
0x015C	0x1408      	BSF        PORTD, 0
0x015D	0x1588      	BSF        PORTD, 3
;test3.c,29 :: 		rs = 0; ys = 0; gw = 0; yw = 0;
0x015E	0x1288      	BCF        PORTD, 5
0x015F	0x1208      	BCF        PORTD, 4
0x0160	0x1108      	BCF        PORTD, 2
0x0161	0x1088      	BCF        PORTD, 1
;test3.c,30 :: 		} else {
0x0162	0x2969      	GOTO       L_automatic_traffic6
L_automatic_traffic5:
;test3.c,31 :: 		ys = 1; rw = 1;
0x0163	0x1608      	BSF        PORTD, 4
0x0164	0x1408      	BSF        PORTD, 0
;test3.c,32 :: 		gw = 0; yw = 0; gs = 0; rs = 0;
0x0165	0x1108      	BCF        PORTD, 2
0x0166	0x1088      	BCF        PORTD, 1
0x0167	0x1188      	BCF        PORTD, 3
0x0168	0x1288      	BCF        PORTD, 5
;test3.c,33 :: 		}
L_automatic_traffic6:
;test3.c,35 :: 		if(start == 0) {
0x0169	0x1805      	BTFSC      PORTA, 0
0x016A	0x296D      	GOTO       L_automatic_traffic7
;test3.c,36 :: 		portc = 0;
0x016B	0x0187      	CLRF       PORTC
;test3.c,37 :: 		break;
0x016C	0x2980      	GOTO       L_automatic_traffic3
;test3.c,38 :: 		}
L_automatic_traffic7:
;test3.c,40 :: 		delay_ms(1000);
0x016D	0x300B      	MOVLW      11
0x016E	0x00FB      	MOVWF      R11
0x016F	0x3026      	MOVLW      38
0x0170	0x00FC      	MOVWF      R12
0x0171	0x305D      	MOVLW      93
0x0172	0x00FD      	MOVWF      R13
L_automatic_traffic8:
0x0173	0x0BFD      	DECFSZ     R13, 1
0x0174	0x2973      	GOTO       L_automatic_traffic8
0x0175	0x0BFC      	DECFSZ     R12, 1
0x0176	0x2973      	GOTO       L_automatic_traffic8
0x0177	0x0BFB      	DECFSZ     R11, 1
0x0178	0x2973      	GOTO       L_automatic_traffic8
0x0179	0x0000      	NOP
0x017A	0x0000      	NOP
;test3.c,17 :: 		for(counter = 15; counter > 0; counter--) {
0x017B	0x3001      	MOVLW      1
0x017C	0x02A3      	SUBWF      _counter, 1
0x017D	0x1C03      	BTFSS      STATUS, 0
0x017E	0x03A4      	DECF       _counter+1, 1
;test3.c,41 :: 		}
0x017F	0x291A      	GOTO       L_automatic_traffic2
L_automatic_traffic3:
;test3.c,43 :: 		for(counter = 23; counter > 0; counter--) {
0x0180	0x3017      	MOVLW      23
0x0181	0x00A3      	MOVWF      _counter
0x0182	0x3000      	MOVLW      0
0x0183	0x00A4      	MOVWF      _counter+1
L_automatic_traffic9:
0x0184	0x3080      	MOVLW      128
0x0185	0x00F0      	MOVWF      R0
0x0186	0x3080      	MOVLW      128
0x0187	0x0624      	XORWF      _counter+1, 0
0x0188	0x0270      	SUBWF      R0, 0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L__automatic_traffic37
0x018B	0x0823      	MOVF       _counter, 0
0x018C	0x3C00      	SUBLW      0
L__automatic_traffic37:
0x018D	0x1803      	BTFSC      STATUS, 0
0x018E	0x29EA      	GOTO       L_automatic_traffic10
;test3.c,44 :: 		if(start == 0) {
0x018F	0x1805      	BTFSC      PORTA, 0
0x0190	0x2993      	GOTO       L_automatic_traffic12
